Experiment,Target_Light_Level,Actual_Light_Level,Treatment,Site,Channel,Respiration_Rate
Temp,0,0,5,Whidbey,2,1.02888548
Temp,30,37,5,Whidbey,2,NA
Temp,60,63,5,Whidbey,2,NA
Temp,100,92,5,Whidbey,2,NA
Temp,150,134,5,Whidbey,2,0.078145341
Temp,200,177,5,Whidbey,2,0.48216237
Temp,250,216,5,Whidbey,2,1.201811801
Temp,500,411,5,Whidbey,2,1.194134845
Temp,750,733,5,Whidbey,2,-0.042362986
Temp,0,0,15,Whidbey,2,-0.968835099
Temp,30,33,15,Whidbey,2,-0.401965178
Temp,60,62,15,Whidbey,2,0.075645339
Temp,100,89,15,Whidbey,2,-0.283891979
Temp,150,122,15,Whidbey,2,NA
Temp,200,156,15,Whidbey,2,0.546946332
Temp,250,192,15,Whidbey,2,0.815103279
Temp,500,410,15,Whidbey,2,0.977931807
Temp,750,697,15,Whidbey,2,0.433088588
Temp,0,0,30,Whidbey,2,-2.585321944
Temp,30,37,30,Whidbey,2,-1.240639584
Temp,60,63,30,Whidbey,2,-0.484814537
Temp,100,93,30,Whidbey,2,-0.323016078
Temp,150,136,30,Whidbey,2,-0.180563614
Temp,200,172,30,Whidbey,2,-2.202152151
Temp,250,191,30,Whidbey,2,-0.401137099
Temp,500,396,30,Whidbey,2,-0.635072383
Temp,750,753,30,Whidbey,2,-1.059009679
Temp,0,0,5,Whidbey,4,-2.37719616
Temp,30,37,5,Whidbey,4,NA
Temp,60,63,5,Whidbey,4,NA
Temp,100,92,5,Whidbey,4,NA
Temp,150,134,5,Whidbey,4,-4.929092075
Temp,200,177,5,Whidbey,4,17.97555519
Temp,250,216,5,Whidbey,4,24.33119263
Temp,500,411,5,Whidbey,4,19.72952137
Temp,750,733,5,Whidbey,4,-12.60942507
Temp,0,0,15,Whidbey,4,-7.345042618
Temp,30,33,15,Whidbey,4,-2.549118718
Temp,60,62,15,Whidbey,4,0.441466564
Temp,100,89,15,Whidbey,4,0.005803855
Temp,150,122,15,Whidbey,4,NA
Temp,200,156,15,Whidbey,4,2.949047689
Temp,250,192,15,Whidbey,4,2.947582892
Temp,500,410,15,Whidbey,4,3.049711274
Temp,750,697,15,Whidbey,4,1.748404125
Temp,0,0,30,Whidbey,4,-7.436724869
Temp,30,37,30,Whidbey,4,-3.579628771
Temp,60,63,30,Whidbey,4,-1.722394139
Temp,100,93,30,Whidbey,4,-0.725118517
Temp,150,136,30,Whidbey,4,-0.067133039
Temp,200,172,30,Whidbey,4,-1.304721663
Temp,250,191,30,Whidbey,4,-0.119240296
Temp,500,396,30,Whidbey,4,-0.086815377
Temp,750,753,30,Whidbey,4,-0.997410467
Temp,0,0,5,Whidbey,5,-1.340957938
Temp,30,37,5,Whidbey,5,NA
Temp,60,56,5,Whidbey,5,NA
Temp,100,82,5,Whidbey,5,NA
Temp,150,115,5,Whidbey,5,1.337485175
Temp,200,147,5,Whidbey,5,1.345209762
Temp,250,180,5,Whidbey,5,-1.076674952
Temp,500,343,5,Whidbey,5,-1.208194639
Temp,750,505,5,Whidbey,5,-0.097966868
Temp,0,0,15,Whidbey,5,-0.041753195
Temp,30,37,15,Whidbey,5,-0.229224265
Temp,60,56,15,Whidbey,5,-0.473996578
Temp,100,82,15,Whidbey,5,0.105978974
Temp,150,115,15,Whidbey,5,NA
Temp,200,147,15,Whidbey,5,-0.631394975
Temp,250,180,15,Whidbey,5,-0.818472242
Temp,500,343,15,Whidbey,5,-0.940011788
Temp,750,505,15,Whidbey,5,-1.928881367
Temp,0,0,30,Whidbey,5,1.100804422
Temp,30,37,30,Whidbey,5,0.99791685
Temp,60,56,30,Whidbey,5,0.516348413
Temp,100,82,30,Whidbey,5,0.323302938
Temp,150,115,30,Whidbey,5,0.158967936
Temp,200,147,30,Whidbey,5,-1.048800153
Temp,250,180,30,Whidbey,5,0.542010669
Temp,500,343,30,Whidbey,5,0.704125898
Temp,750,505,30,Whidbey,5,1.04868403
Temp,0,0,5,Whidbey,7,-0.084059821
Temp,30,36.768,5,Whidbey,7,NA
Temp,60,63.4549,5,Whidbey,7,NA
Temp,100,92.0945,5,Whidbey,7,NA
Temp,150,134.403,5,Whidbey,7,0.69467672
Temp,200,176.7115,5,Whidbey,7,-0.579463989
Temp,250,215.7655,5,Whidbey,7,0.488822791
Temp,500,411.0355,5,Whidbey,7,0.087273377
Temp,750,733.231,5,Whidbey,7,3.27735869
Temp,0,0,15,Whidbey,7,-0.501600438
Temp,30,32.8626,15,Whidbey,7,-0.389483517
Temp,60,62.1531,15,Whidbey,7,0.092514252
Temp,100,88.84,15,Whidbey,7,0.428339879
Temp,150,122.0359,15,Whidbey,7,NA
Temp,200,155.8827,15,Whidbey,7,0.71709416
Temp,250,191.6822,15,Whidbey,7,0.875285966
Temp,500,410.3846,15,Whidbey,7,0.778031751
Temp,750,696.7806,15,Whidbey,7,1.037617194
Temp,0,0,30,Whidbey,7,-1.361454629
Temp,30,36.768,30,Whidbey,7,-0.716976998
Temp,60,63.4549,30,Whidbey,7,-0.129398511
Temp,100,92.7454,30,Whidbey,7,-0.063727866
Temp,150,136.3557,30,Whidbey,7,0.142298066
Temp,200,171.5043,30,Whidbey,7,-1.511636075
Temp,250,191.0313,30,Whidbey,7,0.731634825
Temp,500,396.0648,30,Whidbey,7,0.626169129
Temp,750,753.4089,30,Whidbey,7,-0.329040354
Temp,0,0,5,Whidbey,9,0.344915956
Temp,30,36.768,5,Whidbey,9,NA
Temp,60,63.4549,5,Whidbey,9,NA
Temp,100,92.0945,5,Whidbey,9,NA
Temp,150,134.403,5,Whidbey,9,0.609985766
Temp,200,176.7115,5,Whidbey,9,0.621253993
Temp,250,215.7655,5,Whidbey,9,0.75389409
Temp,500,411.0355,5,Whidbey,9,0.47465286
Temp,750,733.231,5,Whidbey,9,0.210363931
Temp,0,0,15,Whidbey,9,-0.510802445
Temp,30,32.8626,15,Whidbey,9,-0.081265844
Temp,60,62.1531,15,Whidbey,9,0.223533282
Temp,100,88.84,15,Whidbey,9,-0.378709657
Temp,150,122.0359,15,Whidbey,9,NA
Temp,200,155.8827,15,Whidbey,9,0.592961421
Temp,250,191.6822,15,Whidbey,9,0.720962019
Temp,500,410.3846,15,Whidbey,9,0.654771956
Temp,750,696.7806,15,Whidbey,9,0.596281246
Temp,0,0,30,Whidbey,9,-0.971536928
Temp,30,36.768,30,Whidbey,9,-0.577955541
Temp,60,63.4549,30,Whidbey,9,-0.362831162
Temp,100,92.7454,30,Whidbey,9,-0.267042355
Temp,150,136.3557,30,Whidbey,9,-0.04320083
Temp,200,171.5043,30,Whidbey,9,-1.13546156
Temp,250,191.0313,30,Whidbey,9,-0.439911091
Temp,500,396.0648,30,Whidbey,9,-0.890287107
Temp,750,753.4089,30,Whidbey,9,-0.868198283
Temp,0,0,5,Whidbey,10,-1.298054667
Temp,30,36.768,5,Whidbey,10,NA
Temp,60,63.4549,5,Whidbey,10,NA
Temp,100,92.0945,5,Whidbey,10,NA
Temp,150,134.403,5,Whidbey,10,0.39129684
Temp,200,176.7115,5,Whidbey,10,0.062945558
Temp,250,215.7655,5,Whidbey,10,0.026063894
Temp,500,411.0355,5,Whidbey,10,0.092519229
Temp,750,733.231,5,Whidbey,10,0.572781889
Temp,0,0,15,Whidbey,10,-1.886908114
Temp,30,32.8626,15,Whidbey,10,-1.174183715
Temp,60,62.1531,15,Whidbey,10,-0.084157967
Temp,100,88.84,15,Whidbey,10,0.829044949
Temp,150,122.0359,15,Whidbey,10,NA
Temp,200,155.8827,15,Whidbey,10,1.116471487
Temp,250,191.6822,15,Whidbey,10,0.691577878
Temp,500,410.3846,15,Whidbey,10,0.714217329
Temp,750,696.7806,15,Whidbey,10,1.205867235
Temp,0,0,30,Whidbey,10,-1.58100718
Temp,30,36.768,30,Whidbey,10,-1.793753749
Temp,60,63.4549,30,Whidbey,10,-0.813146721
Temp,100,92.7454,30,Whidbey,10,0.113652263
Temp,150,136.3557,30,Whidbey,10,0.240690357
Temp,200,171.5043,30,Whidbey,10,-1.37726664
Temp,250,191.0313,30,Whidbey,10,0.211370639
Temp,500,396.0648,30,Whidbey,10,0.595723169
Temp,750,753.4089,30,Whidbey,10,-0.022923168
pH,0,0,7.9,Whidbey,2,0.0549162
pH,30,37.4189,7.9,Whidbey,2,0.61007293
pH,60,57.5968,7.9,Whidbey,2,1.845095286
pH,100,88.1891,7.9,Whidbey,2,2.595956481
pH,150,128.5449,7.9,Whidbey,2,3.032763258
pH,200,162.3917,7.9,Whidbey,2,-0.428613408
pH,250,200.1439,7.9,Whidbey,2,-14.20741661
pH,500,417.5445,7.9,Whidbey,2,4.878657103
pH,750,726.722,7.9,Whidbey,2,4.83191713
pH,0,0,7.6,Whidbey,2,-1.906742633
pH,30,35.4662,7.6,Whidbey,2,3.161919325
pH,60,67.3603,7.6,Whidbey,2,6.551312714
pH,100,94.0472,7.6,Whidbey,2,7.605814991
pH,150,141.5629,7.6,Whidbey,2,14.54645385
pH,200,174.7588,7.6,Whidbey,2,14.14716765
pH,250,222.9254,7.6,Whidbey,2,67.73310489
pH,500,416.2427,7.6,Whidbey,2,24.85078838
pH,750,748.8526,7.6,Whidbey,2,10.18509801
pH,0,0,7.3,Whidbey,2,-0.333216268
pH,30,38.7207,7.3,Whidbey,2,0.756269543
pH,60,67.3603,7.3,Whidbey,2,2.173166583
pH,100,94.6981,7.3,Whidbey,2,3.603457307
pH,150,147.421,7.3,Whidbey,2,5.592571955
pH,200,186.475,7.3,Whidbey,2,6.69010998
pH,250,222.2745,7.3,Whidbey,2,6.844592198
pH,500,412.3373,7.3,Whidbey,2,6.738377913
pH,750,746.249,7.3,Whidbey,2,5.088857781
pH,0,0,7.9,Whidbey,4,-1.340127284
pH,30,37.4189,7.9,Whidbey,4,4.972084631
pH,60,57.5968,7.9,Whidbey,4,10.97172965
pH,100,88.1891,7.9,Whidbey,4,10.52825849
pH,150,128.5449,7.9,Whidbey,4,10.90083152
pH,200,162.3917,7.9,Whidbey,4,10.10269496
pH,250,200.1439,7.9,Whidbey,4,51.94336937
pH,500,417.5445,7.9,Whidbey,4,17.83982701
pH,750,726.722,7.9,Whidbey,4,21.13685534
pH,0,0,7.6,Whidbey,4,-1.532976364
pH,30,35.4662,7.6,Whidbey,4,0.161384578
pH,60,67.3603,7.6,Whidbey,4,5.598265249
pH,100,94.0472,7.6,Whidbey,4,9.123760139
pH,150,141.5629,7.6,Whidbey,4,13.5638322
pH,200,174.7588,7.6,Whidbey,4,16.07290696
pH,250,222.9254,7.6,Whidbey,4,16.77344794
pH,500,416.2427,7.6,Whidbey,4,15.50324651
pH,750,748.8526,7.6,Whidbey,4,8.936396453
pH,0,0,7.3,Whidbey,4,-1.59045473
pH,30,38.7207,7.3,Whidbey,4,1.626323492
pH,60,67.3603,7.3,Whidbey,4,5.673546281
pH,100,94.6981,7.3,Whidbey,4,9.318163986
pH,150,147.421,7.3,Whidbey,4,14.31604162
pH,200,186.475,7.3,Whidbey,4,17.20620006
pH,250,222.2745,7.3,Whidbey,4,16.04790447
pH,500,412.3373,7.3,Whidbey,4,14.9180492
pH,750,746.249,7.3,Whidbey,4,9.138028645
pH,0,0,7.9,Whidbey,5,-0.641458265
pH,30,37.4189,7.9,Whidbey,5,0.349829031
pH,60,57.5968,7.9,Whidbey,5,1.254218169
pH,100,88.1891,7.9,Whidbey,5,2.165927208
pH,150,128.5449,7.9,Whidbey,5,3.075087885
pH,200,162.3917,7.9,Whidbey,5,-0.049490162
pH,250,200.1439,7.9,Whidbey,5,6.107438653
pH,500,417.5445,7.9,Whidbey,5,4.542014703
pH,750,726.722,7.9,Whidbey,5,3.836561848
pH,0,0,7.6,Whidbey,5,-0.351358956
pH,30,35.4662,7.6,Whidbey,5,0.097754579
pH,60,67.3603,7.6,Whidbey,5,1.191661559
pH,100,94.0472,7.6,Whidbey,5,2.107676952
pH,150,141.5629,7.6,Whidbey,5,3.076127529
pH,200,174.7588,7.6,Whidbey,5,3.699813215
pH,250,222.9254,7.6,Whidbey,5,3.867047754
pH,500,416.2427,7.6,Whidbey,5,4.224171508
pH,750,748.8526,7.6,Whidbey,5,3.769269797
pH,0,0,7.3,Whidbey,5,-0.377137995
pH,30,38.7207,7.3,Whidbey,5,0.545701798
pH,60,67.3603,7.3,Whidbey,5,1.588419213
pH,100,94.6981,7.3,Whidbey,5,2.637120965
pH,150,147.421,7.3,Whidbey,5,3.940750408
pH,200,186.475,7.3,Whidbey,5,4.57816552
pH,250,222.2745,7.3,Whidbey,5,4.36270067
pH,500,412.3373,7.3,Whidbey,5,4.357804274
pH,750,746.249,7.3,Whidbey,5,3.287225205
pH,0,0,7.9,Whidbey,7,-2.940330283
pH,30,37.4189,7.9,Whidbey,7,-0.96261344
pH,60,57.5968,7.9,Whidbey,7,0.2239553
pH,100,88.1891,7.9,Whidbey,7,1.535485518
pH,150,128.5449,7.9,Whidbey,7,2.122579999
pH,200,162.3917,7.9,Whidbey,7,0.395173405
pH,250,200.1439,7.9,Whidbey,7,5.926665161
pH,500,417.5445,7.9,Whidbey,7,4.670756233
pH,750,726.722,7.9,Whidbey,7,4.269075048
pH,0,0,7.6,Whidbey,7,-0.339266488
pH,30,35.4662,7.6,Whidbey,7,0.538267245
pH,60,67.3603,7.6,Whidbey,7,1.893845121
pH,100,94.0472,7.6,Whidbey,7,2.83135269
pH,150,141.5629,7.6,Whidbey,7,3.82945036
pH,200,174.7588,7.6,Whidbey,7,4.518020599
pH,250,222.9254,7.6,Whidbey,7,4.783286988
pH,500,416.2427,7.6,Whidbey,7,5.176227095
pH,750,748.8526,7.6,Whidbey,7,5.271805564
pH,0,0,7.3,Whidbey,7,-0.412570285
pH,30,38.7207,7.3,Whidbey,7,0.622178274
pH,60,67.3603,7.3,Whidbey,7,1.831168629
pH,100,94.6981,7.3,Whidbey,7,2.993623866
pH,150,147.421,7.3,Whidbey,7,4.416376036
pH,200,186.475,7.3,Whidbey,7,5.11141151
pH,250,222.2745,7.3,Whidbey,7,5.173432273
pH,500,412.3373,7.3,Whidbey,7,5.75674218
pH,750,746.249,7.3,Whidbey,7,5.750500107
pH,0,0,7.9,Whidbey,9,-0.265771505
pH,30,37.4189,7.9,Whidbey,9,0.245245943
pH,60,57.5968,7.9,Whidbey,9,0.928078745
pH,100,88.1891,7.9,Whidbey,9,1.717581142
pH,150,128.5449,7.9,Whidbey,9,2.337854951
pH,200,162.3917,7.9,Whidbey,9,0.328990148
pH,250,200.1439,7.9,Whidbey,9,5.901892891
pH,500,417.5445,7.9,Whidbey,9,3.925293516
pH,750,726.722,7.9,Whidbey,9,4.083820177
pH,0,0,7.6,Whidbey,9,-0.098599096
pH,30,35.4662,7.6,Whidbey,9,-0.011548766
pH,60,67.3603,7.6,Whidbey,9,1.42888175
pH,100,94.0472,7.6,Whidbey,9,2.314927136
pH,150,141.5629,7.6,Whidbey,9,3.400051783
pH,200,174.7588,7.6,Whidbey,9,4.179031498
pH,250,222.9254,7.6,Whidbey,9,4.607804164
pH,500,416.2427,7.6,Whidbey,9,5.4557228
pH,750,748.8526,7.6,Whidbey,9,5.36103003
pH,0,0,7.3,Whidbey,9,-0.025694221
pH,30,38.7207,7.3,Whidbey,9,0.731780805
pH,60,67.3603,7.3,Whidbey,9,1.661924656
pH,100,94.6981,7.3,Whidbey,9,2.67982197
pH,150,147.421,7.3,Whidbey,9,4.165180386
pH,200,186.475,7.3,Whidbey,9,4.911160543
pH,250,222.2745,7.3,Whidbey,9,4.999925172
pH,500,412.3373,7.3,Whidbey,9,5.143412967
pH,750,746.249,7.3,Whidbey,9,4.56331249
pH,0,0,7.9,Whidbey,10,-0.478585079
pH,30,37.4189,7.9,Whidbey,10,0.64853354
pH,60,57.5968,7.9,Whidbey,10,1.749338986
pH,100,88.1891,7.9,Whidbey,10,2.917840651
pH,150,128.5449,7.9,Whidbey,10,4.21246822
pH,200,162.3917,7.9,Whidbey,10,1.686520394
pH,250,200.1439,7.9,Whidbey,10,11.44633506
pH,500,417.5445,7.9,Whidbey,10,6.281554503
pH,750,726.722,7.9,Whidbey,10,4.913725227
pH,0,0,7.6,Whidbey,10,-0.272238513
pH,30,35.4662,7.6,Whidbey,10,0.730426023
pH,60,67.3603,7.6,Whidbey,10,2.11837267
pH,100,94.0472,7.6,Whidbey,10,3.335467739
pH,150,141.5629,7.6,Whidbey,10,4.800175557
pH,200,174.7588,7.6,Whidbey,10,5.668761738
pH,250,222.9254,7.6,Whidbey,10,6.199351851
pH,500,416.2427,7.6,Whidbey,10,6.774015788
pH,750,748.8526,7.6,Whidbey,10,6.330488646
pH,0,0,7.3,Whidbey,10,-0.334896976
pH,30,38.7207,7.3,Whidbey,10,1.003863404
pH,60,67.3603,7.3,Whidbey,10,2.438333872
